ruta,bytes,sha256,autoria
.emergent/emergent.yml,198,6eb9d80e3e24ad3f5c331fbdb0489e960873c75fd70ace0fce0b6bc0cfb4f484,Luiggi Home
.emergent/markers/.bootstrap-complete,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Luiggi Home
.emergent/markers/.restic-restore-verified,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Luiggi Home
.emergent/summary.txt,9361,ccc10435d7cf63c108d1b4466da0b7389fd6013b2fbdb2a3f2a455eed50c4cee,Luiggi Home
.gitconfig,61,54697504ab97c049b54bee0f23c45296a0a4f5fd3cca1f69cb855356d145b55c,Luiggi Home
.githooks/pre-push,3025,d77c412da4273ba5df0e0b0c20418ddf6b4de6255ab0ee461cf08e55fadcc22d,Luiggi Home
.github/workflows/backend-check.yml,3371,99508169dca58f541286cec3854ec88cdfb8f50a9b6c6045240e4dca476efe37,Luiggi Home
.github/workflows/frontend-build.yml,1595,a7f20c32ecb840cdf2466154878a9c0b9c24405750494a5728f5f86bb426f0a8,Luiggi Home
.gitignore,3628,b3b0d4171816fcd44668a0cf5033b5cb37afbb80f82dc8cad520f884bdb3077e,Luiggi Home
.screenshots/Presupuesto_EXP-2026-001_CLIENTE_TEST_PDF.pdf,10890,2e1e453f4bfe8d7112bdfe26df26f338821bca80e9fe3a211d8d6ae5f9089f93,Luiggi Home
235-300.pdf,8196421,24244ffd9f6a254054ae2221c47a38f37fff13f423ecfafef8f34d55ba796dcc,Luiggi Home
301-400.pdf,11952478,ef0d04dbf2f810cdc11bed071d46d1bc7988eaecc5fae5f1dec04f3642ee9862,Luiggi Home
401-469.pdf,25111910,f462efd09a18b86f4a9ce1a2cf3ea18cf4e97d380eab7672bfeee4a62f189f95,Luiggi Home
AUDITORIA-LICENCIAS.md,5272,f6a46a3a7c9db554f96ddfe21fcf503e1d4d7238705f617712868804b5f6a4de,Luiggi Home
AUDIT_REPORT.md,6926,fbbc5cc643b6f97bef6f6a1603c46008dd68364cfb2664888cdc6d783c92c835,Luiggi Home
AVISO-LEGAL.md,6856,0f2aae36ea59e138c234c586acce05b35506a25f80feaf5e6d59cdc11065b077,Luiggi Home
CATALOGO_PRODUCTOS_COMPLETO.xlsx,323860,bc252101d7c0768a2aa0b9fc5ddf7a1a216a3c938ab8b8499805a50fb84c908b,Luiggi Home
CLAUDE.md,8307,b6ddf5bcb307304a56cd8222258e4e0402f0f43697099e2fa50e6f132b74ed45,Luiggi Home
CONDICIONES-DE-USO.md,7217,e9159cda77b368154f9cae780d134444e5b6f6c60511f8f19f56684a0f139f11,Luiggi Home
Inventory,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Luiggi Home
LICENSE,2368,a864c1fa0dde4e86425810a4241e1564793ea15a47159d57c012d9b0ae72d44d,Luiggi Home
MV_catalogo_1_90.pdf,34707125,b2ae86110b0850babe352d80774a8b99ec82d07e64f2bd0e15cdfc7da332585a,Luiggi Home
MV_catalogo_45_90.pdf,47472869,c9072c297a0cdb6e65c99415676a9c21e8279358cd870f344f56e92214506db3,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091133.jpg,2481459,15c2458022a8ba99675b0b1e2f1a2ed894c0601add21ece5518964913c5af957,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091143.jpg,2818163,92fb9744299f7ea6f5322fa4b9ea3a290573ae98a2ebe85f6bf5c3074f2299ca,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091150.jpg,3097513,4d82ba0e4795c57e98836d489d9a5c72f93cd0400d8682ad7066a968dd46de70,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091202.jpg,2843713,6f9f5ae4c5e57e94d4963e04297533c235b2de132141dbe6adc9682fa6b8f00a,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091207.jpg,3181856,0a3c09b1b15019a777af1d254b8bbf6fb6c8ca2a83db64e8960064222d91771c,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091230.jpg,2767651,6c01465b95803c71b57aa173927aaee433d33e1ef5ecbe4d8266233f67c3afde,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091246.jpg,2673680,a83990d7f1dcaeb868483f2afd0e7623e81b5e6845917c932b6bb7a9ae0303d0,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091258.jpg,2849512,0b3d72c50282fd91a5ad738601b3df5585e39831dfbaed571aeab4865dfce5f7,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091305.jpg,3063369,ae44718c82c7a32a4a316e02e0e41f6b51238b6092133e04ff2a63b12912a6eb,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091313.jpg,2946231,aae1218ff019efc14d093dfb0d8319740b94be56d50592f3c91777bbada57aac,Luiggi Home
MV_images/Tarifa MV/IMG_20251101_091320.jpg,3016988,15edd999efca5968952186dc940b54f49a7dbcc52a407e6d0307e88f99ce0941,Luiggi Home
